

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 06 15:20:39 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  4082  0003CA  0E00               	movlw	0
  4083  0003CC  6E28               	movwf	___awdiv@divisor+1,c
  4084  0003CE  0E64               	movlw	100
  4085  0003D0  6E27               	movwf	___awdiv@divisor,c
  4086  0003D2  ECAC  F014         	call	___awdiv	;wreg free
  4087  0003D6  5025               	movf	?___awdiv,w,c
  4088  0003D8  0F30               	addlw	48
  4089  0003DA  0100               	movlb	0	; () banked
  4090  0003DC  6FC2               	movwf	(_RPM_Txt+1)& (0+255),b
  4091                           
  4092                           ; BSR set to: 0
  4093                           ;Main_Screen.c: 153: RPM_Txt[2] = rpm%100 /10 + '0';
  4094  0003DE  0E00               	movlw	0
  4095  0003E0  6E22               	movwf	___awmod@divisor+1,c
  4096  0003E2  0E64               	movlw	100
  4097  0003E4  6E21               	movwf	___awmod@divisor,c
  4098  0003E6  C051  F01F         	movff	_rpm,___awmod@dividend
  4099  0003EA  C052  F020         	movff	_rpm+1,___awmod@dividend+1
  4100  0003EE  ECC8  F015         	call	___awmod	;wreg free
  4101  0003F2  C01F  F025         	movff	?___awmod,___awdiv@dividend
  4102  0003F6  C020  F026         	movff	?___awmod+1,___awdiv@dividend+1
  4103  0003FA  0E00               	movlw	0
  4104  0003FC  6E28               	movwf	___awdiv@divisor+1,c
  4105  0003FE  0E0A               	movlw	10
  4106  000400  6E27               	movwf	___awdiv@divisor,c
  4107  000402  ECAC  F014         	call	___awdiv	;wreg free
  4108  000406  5025               	movf	?___awdiv,w,c
  4109  000408  0F30               	addlw	48
  4110  00040A  0100               	movlb	0	; () banked
  4111  00040C  6FC3               	movwf	(_RPM_Txt+2)& (0+255),b
  4112                           
  4113                           ; BSR set to: 0
  4114                           ;Main_Screen.c: 154: RPM_Txt[3] = rpm%10 + '0';
  4115  00040E  C051  F01F         	movff	_rpm,___awmod@dividend
  4116  000412  C052  F020         	movff	_rpm+1,___awmod@dividend+1
  4117  000416  0E00               	movlw	0
  4118  000418  6E22               	movwf	___awmod@divisor+1,c
  4119  00041A  0E0A               	movlw	10
  4120  00041C  6E21               	movwf	___awmod@divisor,c
  4121  00041E  ECC8  F015         	call	___awmod	;wreg free
  4122  000422  501F               	movf	?___awmod,w,c
  4123  000424  0F30               	addlw	48
  4124  000426  0100               	movlb	0	; () banked
  4125  000428  6FC4               	movwf	(_RPM_Txt+3)& (0+255),b
  4126                           
  4127                           ; BSR set to: 0
  4128                           ;Main_Screen.c: 156: drawtext(1, 23, tempC , 0xFFE0 , 0x0000 , 2);
  4129  00042A  0E17               	movlw	23
  4130  00042C  0100               	movlb	0	; () banked
  4131  00042E  6FE1               	movwf	drawtext@y& (0+255),b
  4132  000430  0ED7               	movlw	low _tempC
  4133  000432  0100               	movlb	0	; () banked
  4134  000434  6FE2               	movwf	drawtext@_text& (0+255),b
  4135  000436  0E00               	movlw	high _tempC
  4136  000438  0100               	movlb	0	; () banked
  4137  00043A  6FE3               	movwf	(drawtext@_text+1)& (0+255),b
  4138  00043C  0EFF               	movlw	255
  4139  00043E  0100               	movlb	0	; () banked
  4140  000440  6FE5               	movwf	(drawtext@color+1)& (0+255),b
  4141  000442  0EE0               	movlw	224
  4142  000444  6FE4               	movwf	drawtext@color& (0+255),b
  4143  000446  0E00               	movlw	0
  4144  000448  0100               	movlb	0	; () banked
  4145  00044A  6FE7               	movwf	(drawtext@bg+1)& (0+255),b
  4146  00044C  0E00               	movlw	0
  4147  00044E  6FE6               	movwf	drawtext@bg& (0+255),b
  4148  000450  0E02               	movlw	2
  4149  000452  0100               	movlb	0	; () banked
  4150  000454  6FE8               	movwf	drawtext@size& (0+255),b
  4151  000456  0E01               	movlw	1
  4152  000458  EC7E  F00C         	call	_drawtext
  4153                           
  4154                           ;Main_Screen.c: 157: drawtext(70, 23, tempF , 0xFFE0 , 0x0000 , 2);
  4155  00045C  0E17               	movlw	23
  4156  00045E  0100               	movlb	0	; () banked
  4157  000460  6FE1               	movwf	drawtext@y& (0+255),b
  4158  000462  0EDB               	movlw	low _tempF
  4159  000464  0100               	movlb	0	; () banked
  4160  000466  6FE2               	movwf	drawtext@_text& (0+255),b
  4161  000468  0E00               	movlw	high _tempF
  4162  00046A  0100               	movlb	0	; () banked
  4163  00046C  6FE3               	movwf	(drawtext@_text+1)& (0+255),b
  4164  00046E  0EFF               	movlw	255
  4165  000470  0100               	movlb	0	; () banked
  4166  000472  6FE5               	movwf	(drawtext@color+1)& (0+255),b
  4167  000474  0EE0               	movlw	224
  4168  000476  6FE4               	movwf	drawtext@color& (0+255),b
  4169  000478  0E00               	movlw	0
  4170  00047A  0100               	movlb	0	; () banked
  4171  00047C  6FE7               	movwf	(drawtext@bg+1)& (0+255),b
  4172  00047E  0E00               	movlw	0
  4173  000480  6FE6               	movwf	drawtext@bg& (0+255),b
  4174  000482  0E02               	movlw	2
  4175  000484  0100               	movlb	0	; () banked
  4176  000486  6FE8               	movwf	drawtext@size& (0+255),b
  4177  000488  0E46               	movlw	70
  4178  00048A  EC7E  F00C         	call	_drawtext
  4179                           
  4180                           ;Main_Screen.c: 158: drawtext(15 , 52 , time , 0x07FF , 0x0000 , 2);
  4181  00048E  0E34               	movlw	52
  4182  000490  0100               	movlb	0	; () banked
  4183  000492  6FE1               	movwf	drawtext@y& (0+255),b
  4184  000494  0EAD               	movlw	low _time
  4185  000496  0100               	movlb	0	; () banked
  4186  000498  6FE2               	movwf	drawtext@_text& (0+255),b
  4187  00049A  0E00               	movlw	high _time
  4188  00049C  0100               	movlb	0	; () banked
  4189  00049E  6FE3               	movwf	(drawtext@_text+1)& (0+255),b
  4190  0004A0  0E07               	movlw	7
  4191  0004A2  0100               	movlb	0	; () banked
  4192  0004A4  6FE5               	movwf	(drawtext@color+1)& (0+255),b
  4193  0004A6  69E4               	setf	drawtext@color& (0+255),b
  4194  0004A8  0E00               	movlw	0
  4195  0004AA  0100               	movlb	0	; () banked
  4196  0004AC  6FE7               	movwf	(drawtext@bg+1)& (0+255),b
  4197  0004AE  0E00               	movlw	0
  4198  0004B0  6FE6               	movwf	drawtext@bg& (0+255),b
  4199  0004B2  0E02               	movlw	2
  4200  0004B4  0100               	movlb	0	; () banked
  4201  0004B6  6FE8               	movwf	drawtext@size& (0+255),b
  4202  0004B8  0E0F               	movlw	15
  4203  0004BA  EC7E  F00C         	call	_drawtext
  4204                           
  4205                           ;Main_Screen.c: 159: drawtext(15 , 82 , date , 0x07E0 , 0x0000 , 2);
  4206  0004BE  0E52               	movlw	82
  4207  0004C0  0100               	movlb	0	; () banked
  4208  0004C2  6FE1               	movwf	drawtext@y& (0+255),b
  4209  0004C4  0E89               	movlw	low _date
  4210  0004C6  0100               	movlb	0	; () banked
  4211  0004C8  6FE2               	movwf	drawtext@_text& (0+255),b
  4212  0004CA  0E00               	movlw	high _date
  4213  0004CC  0100               	movlb	0	; () banked
  4214  0004CE  6FE3               	movwf	(drawtext@_text+1)& (0+255),b
  4215  0004D0  0E07               	movlw	7
  4216  0004D2  0100               	movlb	0	; () banked
  4217  0004D4  6FE5               	movwf	(drawtext@color+1)& (0+255),b
  4218  0004D6  0EE0               	movlw	224
  4219  0004D8  6FE4               	movwf	drawtext@color& (0+255),b
  4220  0004DA  0E00               	movlw	0
  4221  0004DC  0100               	movlb	0	; () banked
  4222  0004DE  6FE7               	movwf	(drawtext@bg+1)& (0+255),b
  4223  0004E0  0E00               	movlw	0
  4224  0004E2  6FE6               	movwf	drawtext@bg& (0+255),b
  4225  0004E4  0E02               	movlw	2
  4226  0004E6  0100               	movlb	0	; () banked
  4227  0004E8  6FE8               	movwf	drawtext@size& (0+255),b
  4228  0004EA  0E0F               	movlw	15
  4229  0004EC  EC7E  F00C         	call	_drawtext
  4230                           
  4231                           ;Main_Screen.c: 160: drawtext(10 , 110 , alarm_time , 0x07FF , 0x0000 , 1);
  4232  0004F0  0E6E               	movlw	110
  4233  0004F2  0100               	movlb	0	; () banked
  4234  0004F4  6FE1               	movwf	drawtext@y& (0+255),b
  4235  0004F6  0E80               	movlw	low _alarm_time
  4236  0004F8  0100               	movlb	0	; () banked
  4237  0004FA  6FE2               	movwf	drawtext@_text& (0+255),b
  4238  0004FC  0E00               	movlw	high _alarm_time
  4239  0004FE  0100               	movlb	0	; () banked
  4240  000500  6FE3               	movwf	(drawtext@_text+1)& (0+255),b
  4241  000502  0E07               	movlw	7
  4242  000504  0100               	movlb	0	; () banked
  4243  000506  6FE5               	movwf	(drawtext@color+1)& (0+255),b
  4244  000508  69E4               	setf	drawtext@color& (0+255),b
  4245  00050A  0E00               	movlw	0
  4246  00050C  0100               	movlb	0	; () banked
  4247  00050E  6FE7               	movwf	(drawtext@bg+1)& (0+255),b
  4248  000510  0E00               	movlw	0
  4249  000512  6FE6               	movwf	drawtext@bg& (0+255),b
  4250  000514  0E01               	movlw	1
  4251  000516  0100               	movlb	0	; () banked
  4252  000518  6FE8               	movwf	drawtext@size& (0+255),b
  4253  00051A  0E0A               	movlw	10
  4254  00051C  EC7E  F00C         	call	_drawtext
  4255                           
  4256                           ;Main_Screen.c: 161: drawtext(95 , 110 , Alarm_SW_Txt , 0x07FF , 0x0000 , 1);
  4257  000520  0E6E               	movlw	110
  4258  000522  0100               	movlb	0	; () banked
  4259  000524  6FE1               	movwf	drawtext@y& (0+255),b
  4260  000526  0ECB               	movlw	low _Alarm_SW_Txt
  4261  000528  0100               	movlb	0	; () banked
  4262  00052A  6FE2               	movwf	drawtext@_text& (0+255),b
  4263  00052C  0E00               	movlw	high _Alarm_SW_Txt
  4264  00052E  0100               	movlb	0	; () banked
  4265  000530  6FE3               	movwf	(drawtext@_text+1)& (0+255),b
  4266  000532  0E07               	movlw	7
  4267  000534  0100               	movlb	0	; () banked
  4268  000536  6FE5               	movwf	(drawtext@color+1)& (0+255),b
  4269  000538  69E4               	setf	drawtext@color& (0+255),b
  4270  00053A  0E00               	movlw	0
  4271  00053C  0100               	movlb	0	; () banked
  4272  00053E  6FE7               	movwf	(drawtext@bg+1)& (0+255),b
  4273  000540  0E00               	movlw	0
  4274  000542  6FE6               	movwf	drawtext@bg& (0+255),b
  4275  000544  0E01               	movlw	1
  4276  000546  0100               	movlb	0	; () banked
  4277  000548  6FE8               	movwf	drawtext@size& (0+255),b
  4278  00054A  0E5F               	movlw	95
  4279  00054C  EC7E  F00C         	call	_drawtext
  4280                           
  4281                           ;Main_Screen.c: 162: drawtext(35, 130 ,Fan_Set_Temp_Txt, 0xF800, 0x0000, 1);
  4282  000550  0E82               	movlw	130
  4283  000552  0100               	movlb	0	; () banked
  4284  000554  6FE1               	movwf	drawtext@y& (0+255),b
  4285  000556  0EBC               	movlw	low _Fan_Set_Temp_Txt
  4286  000558  0100               	movlb	0	; () banked
  4287  00055A  6FE2               	movwf	drawtext@_text& (0+255),b
  4288  00055C  0E00               	movlw	high _Fan_Set_Temp_Txt
  4289  00055E  0100               	movlb	0	; () banked
  4290  000560  6FE3               	movwf	(drawtext@_text+1)& (0+255),b
  4291  000562  0EF8               	movlw	248
  4292  000564  0100               	movlb	0	; () banked
  4293  000566  6FE5               	movwf	(drawtext@color+1)& (0+255),b
  4294  000568  0E00               	movlw	0
  4295  00056A  6FE4               	movwf	drawtext@color& (0+255),b
  4296  00056C  0E00               	movlw	0
  4297  00056E  0100               	movlb	0	; () banked
  4298  000570  6FE7               	movwf	(drawtext@bg+1)& (0+255),b
  4299  000572  0E00               	movlw	0
  4300  000574  6FE6               	movwf	drawtext@bg& (0+255),b
  4301  000576  0E01               	movlw	1
  4302  000578  0100               	movlb	0	; () banked
  4303  00057A  6FE8               	movwf	drawtext@size& (0+255),b
  4304  00057C  0E23               	movlw	35
  4305  00057E  EC7E  F00C         	call	_drawtext
  4306                           
  4307                           ;Main_Screen.c: 163: drawtext(95, 130, Fan_SW_Txt, 0xF800 , 0x0000 , 1);
  4308  000582  0E82               	movlw	130
  4309  000584  0100               	movlb	0	; () banked
  4310  000586  6FE1               	movwf	drawtext@y& (0+255),b
  4311  000588  0ED3               	movlw	low _Fan_SW_Txt
  4312  00058A  0100               	movlb	0	; () banked
  4313  00058C  6FE2               	movwf	drawtext@_text& (0+255),b
  4314  00058E  0E00               	movlw	high _Fan_SW_Txt
  4315  000590  0100               	movlb	0	; () banked
  4316  000592  6FE3               	movwf	(drawtext@_text+1)& (0+255),b
  4317  000594  0EF8               	movlw	248
  4318  000596  0100               	movlb	0	; () banked
  4319  000598  6FE5               	movwf	(drawtext@color+1)& (0+255),b
  4320  00059A  0E00               	movlw	0
  4321  00059C  6FE4               	movwf	drawtext@color& (0+255),b
  4322  00059E  0E00               	movlw	0
  4323  0005A0  0100               	movlb	0	; () banked
  4324  0005A2  6FE7               	movwf	(drawtext@bg+1)& (0+255),b
  4325  0005A4  0E00               	movlw	0
  4326  0005A6  6FE6               	movwf	drawtext@bg& (0+255),b
  4327  0005A8  0E01               	movlw	1
  4328  0005AA  0100               	movlb	0	; () banked
  4329  0005AC  6FE8               	movwf	drawtext@size& (0+255),b
  4330  0005AE  0E5F               	movlw	95
  4331  0005B0  EC7E  F00C         	call	_drawtext
  4332                           
  4333                           ;Main_Screen.c: 164: drawtext(10, 150, DC_Txt, 0x07E0, 0x0000, 1);
  4334  0005B4  0E96               	movlw	150
  4335  0005B6  0100               	movlb	0	; () banked
  4336  0005B8  6FE1               	movwf	drawtext@y& (0+255),b
  4337  0005BA  0ECF               	movlw	low _DC_Txt
  4338  0005BC  0100               	movlb	0	; () banked
  4339  0005BE  6FE2               	movwf	drawtext@_text& (0+255),b
  4340  0005C0  0E00               	movlw	high _DC_Txt
  4341  0005C2  0100               	movlb	0	; () banked
  4342  0005C4  6FE3               	movwf	(drawtext@_text+1)& (0+255),b
  4343  0005C6  0E07               	movlw	7
  4344  0005C8  0100               	movlb	0	; () banked
  4345  0005CA  6FE5               	movwf	(drawtext@color+1)& (0+255),b
  4346  0005CC  0EE0               	movlw	224
  4347  0005CE  6FE4               	movwf	drawtext@color& (0+255),b
  4348  0005D0  0E00               	movlw	0
  4349  0005D2  0100               	movlb	0	; () banked
  4350  0005D4  6FE7               	movwf	(drawtext@bg+1)& (0+255),b
  4351  0005D6  0E00               	movlw	0
  4352  0005D8  6FE6               	movwf	drawtext@bg& (0+255),b
  4353  0005DA  0E01               	movlw	1
  4354  0005DC  0100               	movlb	0	; () banked
  4355  0005DE  6FE8               	movwf	drawtext@size& (0+255),b
  4356  0005E0  0E0A               	movlw	10
  4357  0005E2  EC7E  F00C         	call	_drawtext
  4358                           
  4359                           ;Main_Screen.c: 165: drawtext(35, 150, RTC_ALARM_Txt, 0x07E0, 0x0000, 1);
  4360  0005E6  0E96               	movlw	150
  4361  0005E8  0100               	movlb	0	; () banked
  4362  0005EA  6FE1               	movwf	drawtext@y& (0+255),b
  4363  0005EC  0EDF               	movlw	low _RTC_ALARM_Txt
  4364  0005EE  0100               	movlb	0	; () banked
  4365  0005F0  6FE2               	movwf	drawtext@_text& (0+255),b
  4366  0005F2  0E00               	movlw	high _RTC_ALARM_Txt
  4367  0005F4  0100               	movlb	0	; () banked
  4368  0005F6  6FE3               	movwf	(drawtext@_text+1)& (0+255),b
  4369  0005F8  0E07               	movlw	7
  4370  0005FA  0100               	movlb	0	; () banked
  4371  0005FC  6FE5               	movwf	(drawtext@color+1)& (0+255),b
  4372  0005FE  0EE0               	movlw	224
  4373  000600  6FE4               	movwf	drawtext@color& (0+255),b
  4374  000602  0E00               	movlw	0
  4375  000604  0100               	movlb	0	; () banked
  4376  000606  6FE7               	movwf	(drawtext@bg+1)& (0+255),b
  4377  000608  0E00               	movlw	0
  4378  00060A  6FE6               	movwf	drawtext@bg& (0+255),b
  4379  00060C  0E01               	movlw	1
  4380  00060E  0100               	movlb	0	; () banked
  4381  000610  6FE8               	movwf	drawtext@size& (0+255),b
  4382  000612  0E23               	movlw	35
  4383  000614  EC7E  F00C         	call	_drawtext
  4384                           
  4385                           ;Main_Screen.c: 166: drawtext(50, 150, Volt_Txt, 0x07E0, 0x0000, 1);
  4386  000618  0E96               	movlw	150
  4387  00061A  0100               	movlb	0	; () banked
  4388  00061C  6FE1               	movwf	drawtext@y& (0+255),b
  4389  00061E  0EB6               	movlw	low _Volt_Txt
  4390  000620  0100               	movlb	0	; () banked
  4391  000622  6FE2               	movwf	drawtext@_text& (0+255),b
  4392  000624  0E00               	movlw	high _Volt_Txt
  4393  000626  0100               	movlb	0	; () banked
  4394  000628  6FE3               	movwf	(drawtext@_text+1)& (0+255),b
  4395  00062A  0E07               	movlw	7
  4396  00062C  0100               	movlb	0	; () banked
  4397  00062E  6FE5               	movwf	(drawtext@color+1)& (0+255),b
  4398  000630  0EE0               	movlw	224
  4399  000632  6FE4               	movwf	drawtext@color& (0+255),b
  4400  000634  0E00               	movlw	0
  4401  000636  0100               	movlb	0	; () banked
  4402  000638  6FE7               	movwf	(drawtext@bg+1)& (0+255),b
  4403  00063A  0E00               	movlw	0
  4404  00063C  6FE6               	movwf	drawtext@bg& (0+255),b
  4405  00063E  0E01               	movlw	1
  4406  000640  0100               	movlb	0	; () banked
  4407  000642  6FE8               	movwf	drawtext@size& (0+255),b
  4408  000644  0E32               	movlw	50
  4409  000646  EC7E  F00C         	call	_drawtext
  4410                           
  4411                           ;Main_Screen.c: 167: drawtext(93, 150, RPM_Txt, 0x07E0, 0x0000, 1);
  4412  00064A  0E96               	movlw	150
  4413  00064C  0100               	movlb	0	; () banked
  4414  00064E  6FE1               	movwf	drawtext@y& (0+255),b
  4415  000650  0EC1               	movlw	low _RPM_Txt
  4416  000652  0100               	movlb	0	; () banked
  4417  000654  6FE2               	movwf	drawtext@_text& (0+255),b
  4418  000656  0E00               	movlw	high _RPM_Txt
  4419  000658  0100               	movlb	0	; () banked
  4420  00065A  6FE3               	movwf	(drawtext@_text+1)& (0+255),b
  4421  00065C  0E07               	movlw	7
  4422  00065E  0100               	movlb	0	; () banked
  4423  000660  6FE5               	movwf	(drawtext@color+1)& (0+255),b
  4424  000662  0EE0               	movlw	224
  4425  000664  6FE4               	movwf	drawtext@color& (0+255),b
  4426  000666  0E00               	movlw	0
  4427  000668  0100               	movlb	0	; () banked
  4428  00066A  6FE7               	movwf	(drawtext@bg+1)& (0+255),b
  4429  00066C  0E00               	movlw	0
  4430  00066E  6FE6               	movwf	drawtext@bg& (0+255),b
  4431  000670  0E01               	movlw	1
  4432  000672  0100               	movlb	0	; () banked
  4433  000674  6FE8               	movwf	drawtext@size& (0+255),b
  4434  000676  0E5D               	movlw	93
  4435  000678  EC7E  F00C         	call	_drawtext
  4436  00067C  0012               	return		;funcret
  4437  00067E                     __end_of_Update_Screen:
  4438                           	opt stack 0
  4439                           tblptru	equ	0xFF8
  4440                           tblptrh	equ	0xFF7
  4441                           tblptrl	equ	0xFF6
  4442                           tablat	equ	0xFF5
  4443                           postinc0	equ	0xFEE
  4444                           wreg	equ	0xFE8
  4445                           postdec1	equ	0xFE5
  4446                           fsr1l	equ	0xFE1
  4447                           status	equ	0xFD8
  4448                           
  4449 ;; *************** function _Set_RGB_Color *****************
  4450 ;; Defined at:
  4451 ;;		line 414 in file "Main.c"
  4452 ;; Parameters:    Size  Location     Type
  4453 ;;  color           1    wreg     unsigned char 
  4454 ;; Auto vars:     Size  Location     Type
  4455 ;;  color           1   15[COMRAM] unsigned char 
  4456 ;; Return value:  Size  Location     Type
  4457 ;;		None               void
  4458 ;; Registers used:
  4459 ;;		wreg, status,2, status,0
  4460 ;; Tracked objects:
  4461 ;;		On entry : 0/0
  4462 ;;		On exit  : 0/0
  4463 ;;		Unchanged: 0/0
  4464 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4466 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4467 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4468 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4469 ;;Total ram usage:        1 bytes
  4470 ;; Hardware stack levels used:    1
  4471 ;; Hardware stack levels required when called:    2
  4472 ;; This function calls:
  4473 ;;		Nothing
  4474 ;; This function is called by:
  4475 ;;		_Test_Alarm
  4476 ;; This function uses a non-reentrant model
  4477 ;;
  4478                           
  4479                           	psect	text10
  4480  002D72                     __ptext10:
  4481                           	opt stack 0
  4482  002D72                     _Set_RGB_Color:
  4483                           	opt stack 26
  4484                           
  4485                           ;incstack = 0
  4486                           ;Set_RGB_Color@color stored from wreg
  4487  002D72  6E10               	movwf	Set_RGB_Color@color,c
  4488                           
  4489                           ;Main.c: 416: switch(color)
  4490  002D74  D019               	goto	l5886
  4491  002D76                     l393:
  4492  002D76  9883               	bcf	3971,4,c	;volatile
  4493  002D78  D001               	goto	L5
  4494  002D7A                     l395:
  4495  002D7A  8883               	bsf	3971,4,c	;volatile
  4496  002D7C                     L5:
  4497  002D7C  9A83               	bcf	3971,5,c	;volatile
  4498  002D7E  D002               	goto	L6
  4499  002D80                     l396:
  4500  002D80  9883               	bcf	3971,4,c	;volatile
  4501  002D82  D003               	goto	L7
  4502  002D84                     L6:
  4503  002D84  9C83               	bcf	3971,6,c	;volatile
  4504  002D86  D02A               	goto	l402
  4505  002D88                     l397:
  4506  002D88  8883               	bsf	3971,4,c	;volatile
  4507  002D8A                     L7:
  4508  002D8A  8A83               	bsf	3971,5,c	;volatile
  4509  002D8C  D7FB               	goto	L6
  4510  002D8E                     l398:
  4511  002D8E  9883               	bcf	3971,4,c	;volatile
  4512  002D90  D001               	goto	L8
  4513  002D92                     l399:
  4514  002D92  8883               	bsf	3971,4,c	;volatile
  4515  002D94                     L8:
  4516  002D94  9A83               	bcf	3971,5,c	;volatile
  4517  002D96  D002               	goto	L9
  4518  002D98                     l400:
  4519  002D98  9883               	bcf	3971,4,c	;volatile
  4520  002D9A  D003               	goto	L10
  4521  002D9C                     L9:
  4522  002D9C  8C83               	bsf	3971,6,c	;volatile
  4523  002D9E  D01E               	goto	l402
  4524  002DA0                     l401:
  4525  002DA0  8883               	bsf	3971,4,c	;volatile
  4526  002DA2                     L10:
  4527  002DA2  8A83               	bsf	3971,5,c	;volatile
  4528  002DA4  D7FB               	goto	L9
  4529                           
  4530                           ;Main.c: 426: }
  4531  002DA6  D01A               	goto	l402
  4532  002DA8                     l5886:
  4533  002DA8  5010               	movf	Set_RGB_Color@color,w,c
  4534                           
  4535                           ; Switch size 1, requested type "space"
  4536                           ; Number of cases is 8, Range of values is 0 to 7
  4537                           ; switch strategies available:
  4538                           ; Name         Instructions Cycles
  4539                           ; simple_byte           25    13 (average)
  4540                           ;	Chosen strategy is simple_byte
  4541  002DAA  0A00               	xorlw	0	; case 0
  4542  002DAC  B4D8               	btfsc	status,2,c
  4543  002DAE  D7E3               	goto	l393
  4544  002DB0  0A01               	xorlw	1	; case 1
  4545  002DB2  B4D8               	btfsc	status,2,c
  4546  002DB4  D7E2               	goto	l395
  4547  002DB6  0A03               	xorlw	3	; case 2
  4548  002DB8  B4D8               	btfsc	status,2,c
  4549  002DBA  D7E2               	goto	l396
  4550  002DBC  0A01               	xorlw	1	; case 3
  4551  002DBE  B4D8               	btfsc	status,2,c
  4552  002DC0  D7E3               	goto	l397
  4553  002DC2  0A07               	xorlw	7	; case 4
  4554  002DC4  B4D8               	btfsc	status,2,c
  4555  002DC6  D7E3               	goto	l398
  4556  002DC8  0A01               	xorlw	1	; case 5
  4557  002DCA  B4D8               	btfsc	status,2,c
  4558  002DCC  D7E2               	goto	l399
  4559  002DCE  0A03               	xorlw	3	; case 6
  4560  002DD0  B4D8               	btfsc	status,2,c
  4561  002DD2  D7E2               	goto	l400
  4562  002DD4  0A01               	xorlw	1	; case 7
  4563  002DD6  B4D8               	btfsc	status,2,c
  4564  002DD8  D7E3               	goto	l401
  4565  002DDA  D000               	goto	l402
  4566  002DDC                     l402:
  4567  002DDC  0012               	return		;funcret
  4568  002DDE                     __end_of_Set_RGB_Color:
  4569                           	opt stack 0
  4570                           tblptru	equ	0xFF8
  4571                           tblptrh	equ	0xFF7
  4572                           tblptrl	equ	0xFF6
  4573                           tablat	equ	0xFF5
  4574                           postinc0	equ	0xFEE
  4575                           wreg	equ	0xFE8
  4576                           postdec1	equ	0xFE5
  4577                           fsr1l	equ	0xFE1
  4578                           status	equ	0xFD8
  4579                           
  4580 ;; *************** function _Deactivate_Buzzer *****************
  4581 ;; Defined at:
  4582 ;;		line 343 in file "Main.c"
  4583 ;; Parameters:    Size  Location     Type
  4584 ;;		None
  4585 ;; Auto vars:     Size  Location     Type
  4586 ;;		None
  4587 ;; Return value:  Size  Location     Type
  4588 ;;		None               void
  4589 ;; Registers used:
  4590 ;;		wreg, status,2
  4591 ;; Tracked objects:
  4592 ;;		On entry : 0/0
  4593 ;;		On exit  : 0/0
  4594 ;;		Unchanged: 0/0
  4595 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4596 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4597 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4598 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4599 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4600 ;;Total ram usage:        0 bytes
  4601 ;; Hardware stack levels used:    1
  4602 ;; Hardware stack levels required when called:    2
  4603 ;; This function calls:
  4604 ;;		Nothing
  4605 ;; This function is called by:
  4606 ;;		_Test_Alarm
  4607 ;; This function uses a non-reentrant model
  4608 ;;
  4609                           
  4610                           	psect	text11
  4611  0038A8                     __ptext11:
  4612                           	opt stack 0
  4613  0038A8                     _Deactivate_Buzzer:
  4614                           	opt stack 26
  4615                           
  4616                           ;Main.c: 345: CCP2CON = 0x0;
  4617                           
  4618                           ;incstack = 0
  4619  0038A8  0E00               	movlw	0
  4620  0038AA  6EBA               	movwf	4026,c	;volatile
  4621                           
  4622                           ;Main.c: 346: PORTBbits.RB3 = 0;
  4623  0038AC  9681               	bcf	3969,3,c	;volatile
  4624  0038AE  0012               	return		;funcret
  4625  0038B0                     __end_of_Deactivate_Buzzer:
  4626                           	opt stack 0
  4627                           tblptru	equ	0xFF8
  4628                           tblptrh	equ	0xFF7
  4629                           tblptrl	equ	0xFF6
  4630                           tablat	equ	0xFF5
  4631                           postinc0	equ	0xFEE
  4632                           wreg	equ	0xFE8
  4633                           postdec1	equ	0xFE5
  4634                           fsr1l	equ	0xFE1
  4635                           status	equ	0xFD8
  4636                           
  4637 ;; *************** function _DS3231_Turn_On_Alarm *****************
  4638 ;; Defined at:
  4639 ;;		line 199 in file "I2C_Support.c"
  4640 ;; Parameters:    Size  Location     Type
  4641 ;;		None
  4642 ;; Auto vars:     Size  Location     Type
  4643 ;;  Device          1   29[COMRAM] unsigned char 
  4644 ;;  control_F       1   28[COMRAM] unsigned char 
  4645 ;;  control_E       1   27[COMRAM] unsigned char 
  4646 ;;  Address_F       1   26[COMRAM] unsigned char 
  4647 ;;  Address_E       1   25[COMRAM] unsigned char 
  4648 ;; Return value:  Size  Location     Type
  4649 ;;		None               void
  4650 ;; Registers used:
